IF-com.threerings.admin.client.AdminService+com.threerings.presents.client.InvocationService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener+com.threerings.presents.client.InvocationService$InvocationListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+java.awt.event.ActionListener+java.util.EventListener+java.awt.event.FocusListener
	_value Ljavax.swing.JTextField;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
IF-com.threerings.opengl.gui.Selectable
CLfcom.threerings.opengl.gui.Selectable$__Fields
CL-com.threerings.opengl.gui.Slider:com.threerings.opengl.gui.Component+com.threerings.config.ConfigUpdateListener+com.threerings.opengl.gui.Validateable+com.threerings.opengl.gui.UIConstants
	_orient I
	_model Lcom.threerings.opengl.gui.BoundedRangeModel;
	_frobs [Lcom.threerings.opengl.gui.icon.Icon;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.Spacer:com.threerings.opengl.gui.Component+com.threerings.config.ConfigUpdateListener+com.threerings.opengl.gui.Validateable
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.Spinner:com.threerings.opengl.gui.Container+com.threerings.config.ConfigUpdateListener+com.threerings.opengl.gui.Validateable+com.threerings.opengl.gui.UIConstants
	_logic Lcom.threerings.opengl.gui.SpinnerLogic;
	_action Ljava.lang.String;
	_editor Lcom.threerings.opengl.gui.TextComponent;
	_next Lcom.threerings.opengl.gui.Button;
	_prev Lcom.threerings.opengl.gui.Button;
	_modelListener Ljavax.swing.event.ChangeListener;
	_children Ljava.util.List;
	_layout Lcom.threerings.opengl.gui.layout.LayoutManager;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.Spinner$1+javax.swing.event.ChangeListener+java.util.EventListener
	this$0 Lcom.threerings.opengl.gui.Spinner;
CL-com.threerings.opengl.gui.SpinnerLogic
	_next Lcom.threerings.opengl.gui.Button;
	_prev Lcom.threerings.opengl.gui.Button;
	_label Lcom.threerings.opengl.gui.TextComponent;
	_model Ljavax.swing.SpinnerModel;
	_enabled Z
	_modelListener Ljavax.swing.event.ChangeListener;
	_buttonListener Lcom.threerings.opengl.gui.event.ActionListener;
CL-com.threerings.opengl.gui.SpinnerLogic$1+javax.swing.event.ChangeListener+java.util.EventListener
	this$0 Lcom.threerings.opengl.gui.SpinnerLogic;
CL-com.threerings.opengl.gui.SpinnerLogic$2+com.threerings.opengl.gui.event.ActionListener+com.threerings.opengl.gui.event.ComponentListener
	this$0 Lcom.threerings.opengl.gui.SpinnerLogic;
CL-com.threerings.opengl.gui.StatusLabel:com.threerings.opengl.gui.Label+com.threerings.config.ConfigUpdateListener+com.threerings.opengl.gui.Validateable+com.threerings.opengl.gui.UIConstants
	_icons [Lcom.threerings.opengl.gui.icon.Icon;
	_flashAlert Lcom.samskivert.util.Interval;
	_label Lcom.threerings.opengl.gui.LabelRenderer;
	_haligns [I
	_valigns [I
	_teffects [I
	_effsizes [I
	_lineSpacings [I
	_effcols [Lcom.threerings.opengl.renderer.Color4f;
	_textfacts [Lcom.threerings.opengl.gui.text.TextFactory;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.StatusLabel$1:com.samskivert.util.Interval
	_flashCount I
	this$0 Lcom.threerings.opengl.gui.StatusLabel;
	val$alert Lcom.threerings.opengl.gui.icon.Icon;
	val$blank Lcom.threerings.opengl.gui.icon.BlankIcon;
	_runQueue Lcom.samskivert.util.RunQueue;
	_task Lcom.samskivert.util.Interval$IntervalTask;
CL-com.threerings.opengl.gui.StretchWindow:com.threerings.opengl.gui.Window+com.threerings.config.ConfigUpdateListener+com.threerings.opengl.gui.Validateable+java.lang.Comparable
	_root Lcom.threerings.opengl.gui.Root;
	_modal Z
	_layer I
	_savedFocus Lcom.threerings.opengl.gui.Component;
	_parentWindow Lcom.threerings.opengl.gui.Window;
	_children Ljava.util.List;
	_layout Lcom.threerings.opengl.gui.layout.LayoutManager;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.TabbedPane:com.threerings.opengl.gui.Container+com.threerings.config.ConfigUpdateListener+com.threerings.opengl.gui.Validateable+com.threerings.opengl.gui.Selectable
	_selector Lcom.threerings.opengl.gui.event.ActionListener;
	_closer Lcom.threerings.opengl.gui.event.ActionListener;
	_tabs Ljava.util.ArrayList;
	_selidx I
	_top Lcom.threerings.opengl.gui.Container;
	_buttons Lcom.threerings.opengl.gui.Container;
	_close Lcom.threerings.opengl.gui.Button;
	_children Ljava.util.List;
	_layout Lcom.threerings.opengl.gui.layout.LayoutManager;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.TabbedPane$1+com.threerings.opengl.gui.event.ActionListener+com.threerings.opengl.gui.event.ComponentListener
	this$0 Lcom.threerings.opengl.gui.TabbedPane;
CL-com.threerings.opengl.gui.TabbedPane$2+com.threerings.opengl.gui.event.ActionListener+com.threerings.opengl.gui.event.ComponentListener
	this$0 Lcom.threerings.opengl.gui.TabbedPane;
CL-com.threerings.opengl.gui.TabbedPane$3:com.threerings.opengl.gui.Container+com.threerings.config.ConfigUpdateListener+com.threerings.opengl.gui.Validateable
	this$0 Lcom.threerings.opengl.gui.TabbedPane;
	_children Ljava.util.List;
	_layout Lcom.threerings.opengl.gui.layout.LayoutManager;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.TabbedPane$4:com.threerings.opengl.gui.ToggleButton+com.threerings.config.ConfigUpdateListener+com.threerings.opengl.gui.Validateable+com.threerings.opengl.gui.UIConstants
	this$0 Lcom.threerings.opengl.gui.TabbedPane;
	_selected Z
	_feedbackSounds [Ljava.lang.String;
	_action Ljava.lang.String;
	_argument Ljava.lang.Object;
	_pressed Z
	_armed Z
	_label Lcom.threerings.opengl.gui.LabelRenderer;
	_haligns [I
	_valigns [I
	_teffects [I
	_effsizes [I
	_lineSpacings [I
	_effcols [Lcom.threerings.opengl.renderer.Color4f;
	_textfacts [Lcom.threerings.opengl.gui.text.TextFactory;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.TabbedPane$Tab
	title Ljava.lang.String;
	close Z
	component Lcom.threerings.opengl.gui.Component;
CL-com.threerings.opengl.gui.text.CharacterTextFactory:com.threerings.opengl.gui.text.TextFactory+com.threerings.opengl.gui.UIConstants
	_font Ljava.awt.Font;
	_scratch Ljava.awt.image.BufferedImage;
	_graphics Ljava.awt.Graphics2D;
	_metrics Ljava.awt.FontMetrics;
	_glyphs Lcom.samskivert.util.HashIntMap;
	_texture Lcom.threerings.opengl.gui.text.CharacterTextFactory$GlyphTexture;
	_descentOffset I
	_heightModifier I
CL-com.threerings.opengl.gui.text.CharacterTextFactory$1:com.threerings.opengl.gui.text.Text
	this$0 Lcom.threerings.opengl.gui.text.CharacterTextFactory;
	val$glyphs [Lcom.threerings.opengl.gui.text.CharacterTextFactory$Glyph;
	val$size Lcom.threerings.opengl.gui.util.Dimension;
	val$outlines [Lcom.threerings.opengl.gui.text.CharacterTextFactory$Glyph;
	val$effectSize I
	val$effectColor Lcom.threerings.opengl.renderer.Color4f;
	val$effect I
	val$color Lcom.threerings.opengl.renderer.Color4f;
CL-com.threerings.opengl.gui.text.CharacterTextFactory$FactoryKey
	font Ljava.awt.Font;
	antialias Z
	descentModifier F
	heightModifier I
CL-com.threerings.opengl.gui.text.CharacterTextFactory$Glyph
	width I
	_c C
	_effect I
	_size I
	_vector Ljava.awt.font.GlyphVector;
	_bounds Lcom.threerings.opengl.gui.util.Rectangle;
	_units [Lcom.threerings.opengl.renderer.TextureUnit;
	_s1 F
	_t1 F
	_s2 F
	_t2 F
	this$0 Lcom.threerings.opengl.gui.text.CharacterTextFactory;
CL-com.threerings.opengl.gui.text.CharacterTextFactory$GlyphTexture
	_units [Lcom.threerings.opengl.renderer.TextureUnit;
	_texture Lcom.threerings.opengl.renderer.Texture2D;
	_x I
	_y I
	_height I
	this$0 Lcom.threerings.opengl.gui.text.CharacterTextFactory;
CL-com.threerings.opengl.gui.text.DefaultKeyMap:com.threerings.opengl.gui.text.KeyMap
	_mappings [Lcom.threerings.opengl.gui.text.KeyMap$Mapping;
CL-com.threerings.opengl.gui.text.Document
	_text Ljava.lang.String;
	_listeners Ljava.util.ArrayList;
	_undosup Ljavax.swing.undo.UndoableEditSupport;
	_compoundEdit Ljavax.swing.undo.UndoableEdit;
	_lastUndoId I
CL-com.threerings.opengl.gui.text.Document$1:javax.swing.undo.AbstractUndoableEdit+javax.swing.undo.UndoableEdit+java.io.Serializable
	_edits Ljava.util.ArrayList;
	this$0 Lcom.threerings.opengl.gui.text.Document;
	hasBeenDone Z
	alive Z
CL-com.threerings.opengl.gui.text.Document$2:javax.swing.undo.AbstractUndoableEdit+javax.swing.undo.UndoableEdit+java.io.Serializable
	this$0 Lcom.threerings.opengl.gui.text.Document;
	val$cutStart I
	val$text Ljava.lang.String;
	val$otext Ljava.lang.String;
	val$offset I
	val$length I
	hasBeenDone Z
	alive Z
IF-com.threerings.opengl.gui.text.Document$Listener
IF-com.threerings.opengl.gui.text.EditCommands
CLfcom.threerings.opengl.gui.text.EditCommands$__Fields
CL-com.threerings.opengl.gui.text.HTMLView:com.threerings.opengl.gui.Component+com.threerings.config.ConfigUpdateListener+com.threerings.opengl.gui.Validateable
	_style Ljavax.swing.text.html.StyleSheet;
	_rsize Ljava.awt.Rectangle;
	_view Lcom.threerings.opengl.gui.text.HTMLView$BridgeView;
	_rendered Lcom.threerings.opengl.gui.Image;
	_antialias Z
	_kit Ljavax.swing.text.html.HTMLEditorKit;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.text.HTMLView$BridgeView:javax.swing.text.View+javax.swing.SwingConstants
	_target Ljavax.swing.text.View;
	this$0 Lcom.threerings.opengl.gui.text.HTMLView;
	firstUpdateIndex I
	lastUpdateIndex I
IF-com.threerings.opengl.gui.text.IMEComponent
CL-com.threerings.opengl.gui.text.IntegerDocument:com.threerings.opengl.gui.text.Document
	_positive Z
	_text Ljava.lang.String;
	_listeners Ljava.util.ArrayList;
	_undosup Ljavax.swing.undo.UndoableEditSupport;
	_compoundEdit Ljavax.swing.undo.UndoableEdit;
	_lastUndoId I
CL-com.threerings.opengl.gui.text.KeyMap
	_mappings [Lcom.threerings.opengl.gui.text.KeyMap$Mapping;
CL-com.threerings.opengl.gui.text.KeyMap$Mapping
	modifiers I
	keyCode I
	command I
	next Lcom.threerings.opengl.gui.text.KeyMap$Mapping;
CL-com.threerings.opengl.gui.text.LengthLimitedDocument:com.threerings.opengl.gui.text.Document
	_maxLength I
	_text Ljava.lang.String;
	_listeners Ljava.util.ArrayList;
	_undosup Ljavax.swing.undo.UndoableEditSupport;
	_compoundEdit Ljavax.swing.undo.UndoableEdit;
	_lastUndoId I
CL-com.threerings.opengl.gui.text.StringTextFactory:com.threerings.opengl.gui.text.TextFactory+com.threerings.opengl.gui.UIConstants
	_antialias Z
	_height I
	_stub Ljava.awt.image.BufferedImage;
	_attrs Ljava.util.Map;
	_cachedGlowBGs Ljava.util.Map;
	_cachedGlowFGs Ljava.util.Map;
	_gkey Lcom.threerings.opengl.gui.text.StringTextFactory$GlowKey;
CL-com.threerings.opengl.gui.text.StringTextFactory$1:com.threerings.opengl.gui.text.Text
	this$0 Lcom.threerings.opengl.gui.text.StringTextFactory;
	val$length I
	val$size Lcom.threerings.opengl.gui.util.Dimension;
	val$layout Ljava.awt.font.TextLayout;
	val$image Lcom.threerings.opengl.gui.Image;
CL-com.threerings.opengl.gui.text.StringTextFactory$GlowKey+java.lang.Cloneable
	c C
	color Lcom.threerings.opengl.renderer.Color4f;
	size I
CL-com.threerings.opengl.gui.text.StringTextFactory$StyleRun
	styles [C
	color Ljava.awt.Color;
	start I
	end I
CL-com.threerings.opengl.gui.text.Text
CL-com.threerings.opengl.gui.text.TextFactory+com.threerings.opengl.gui.UIConstants
CL-com.threerings.opengl.gui.TextArea:com.threerings.opengl.gui.TextComponent+com.threerings.config.ConfigUpdateListener+com.threerings.opengl.gui.Validateable
	_textfactsBold [Lcom.threerings.opengl.gui.text.TextFactory;
	_textfactsItalic [Lcom.threerings.opengl.gui.text.TextFactory;
	_model Lcom.threerings.opengl.gui.BoundedRangeModel;
	_prefWidth I
	_runs Ljava.util.ArrayList;
	_lines Ljava.util.ArrayList;
	_haligns [I
	_valigns [I
	_teffects [I
	_effsizes [I
	_lineSpacings [I
	_effcols [Lcom.threerings.opengl.renderer.Color4f;
	_textfacts [Lcom.threerings.opengl.gui.text.TextFactory;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.TextArea$1:com.threerings.opengl.gui.BoundedRangeModel
	this$0 Lcom.threerings.opengl.gui.TextArea;
	_min I
	_max I
	_value I
	_extent I
	_listeners Ljava.util.ArrayList;
	_event Lcom.threerings.opengl.gui.event.ChangeEvent;
CL-com.threerings.opengl.gui.TextArea$2+com.threerings.opengl.gui.event.ChangeListener
	this$0 Lcom.threerings.opengl.gui.TextArea;
CL-com.threerings.opengl.gui.TextArea$Line
	start Lcom.threerings.opengl.gui.TextArea$Run;
	end Lcom.threerings.opengl.gui.TextArea$Run;
